id_shuowen,radical,部首,拼音,解說,小篆,字頭,反切音,字原集註,隸辨偏旁,注音,字號,卷第
135,肉月,肉月_135,rou4,胾肉。象形。凡肉之屬皆从𠕎。,,肉𠕎⾁⺼,如六切 而叔反,190,46,ㄖㄡ4,2584,四下
136,筋,筋_136,jin1,肉之力也。从力从𠕎从竹。竹，物之多筋者。凡筋之屬皆从筋。,,筋,居銀切 幾忻反,191,46,ㄐㄧㄣ1,2729,四下
137,刀,刀_137,dao1,兵也。象形。凡刀之屬皆从刀。,,刀⼑刂⺉,都牢切 得高反,192,46,ㄉㄠ1,2732,四下
138,刃,刃_138,ren4,刀堅也。象刀有刃之形。凡刃之屬皆从刃。,,刃刄,而振切 爾吝反,193,47,ㄖㄣ4,2800,四下
139,㓞,㓞_139,qia4,巧㓞也。从刀丯聲。凡㓞之屬皆从㓞。,,㓞,恪入切 起八反,194,47,ㄑㄧㄚ4,2803,四下
140,丯,丯_140,jie4,艸蔡也。象艸生之𢿱亂也。凡丯之屬皆从丯。讀若介。,,丯,古拜切 苟差反,195,48,ㄐㄧㄝ4,2806,四下
141,𣐇耒,𣐇耒_141,lei3,手耕曲木也。从木推丯。古者垂作耒㭒以振民也。凡耒之屬皆从𣐇。,,𣐇耒⽾,盧對切 魯內反,196,48,ㄌㄟ3,2808,四下
142,角,角_142,jiao3 jue2,獸角也。象形，角與刀、魚相似。凡角之屬皆从𧢲。,,𧢲⻇⾓角⻆,古岳切 古捉反,197,48,ㄐㄧㄠ3 ㄐㄩㄝ2,2815,四下
143,竹,竹_143,zhu2,冬生艸也。象形。下垂者，箁箬也。凡竹之屬皆从竹。,,竹⽵⺮,陟玉切 陟祝反,198,49,ㄓㄨ2,2854,五上
144,箕,箕_144,ji1,簸也。从竹；𠀠，象形；下其丌也。凡箕之屬皆从箕。 ▲古文箕省。 ▲亦古文箕。 ▲亦古文箕。 ▲籒文箕。 ▲籒文箕。,,箕𠀠𠷛𠔋𠔝其亓𠥩,居之切 居而反,200,49,ㄐㄧ1,3003,五上
145,丌,丌_145,ji1,下基也。薦物之丌。象形。凡丌之屬皆从丌。讀若箕，同。,,丌,居之切 居而反,201,49,ㄐㄧ1,3005,五上
146,左,左_146,zuo3,手相左助也。从𠂇、工。凡左之屬皆从左。 ●臣鉉等曰：今俗別作佐。,,左佐,則箇切 則箇反,202,50,ㄗㄨㄛ3,3012,五上
147,工,工_147,gong1,巧飾也。象人有規榘也。與巫同意。凡工之屬皆从工。 ▲古文工从彡。 ●徐鍇曰：“爲巧必遵規矩、法度，然後爲工。否則，目巧也。巫事無形，失在於詭，亦當遵規榘。故曰與巫同意。”,,工⼯𢒄,古紅切 君聰反,203,51,ㄍㄨㄥ1,3014,五上
148,㠭,㠭_148,zhan3,極巧視之也。从四工。凡㠭之屬皆从㠭。,,㠭龷𠀎,知衍切 陟衍反,204,51,ㄓㄢ3,3018,五上
149,巫,巫_149,wu1,祝也。女能事無形，以舞降神者也。象人兩褎舞形。與工同意。古者巫咸初作巫。凡巫之屬皆从巫。 ▲古文巫。,,巫𢍮𠮎,武扶切 文區反,205,51,ㄨ1,3020,五上
150,甘𤮺,甘𤮺_150,gan1,美也。从口含一。一，道也。凡甘之屬皆从𤮺。,,甘⽢𤮺,古三切 溝堪反,206,52,ㄍㄢ1,3022,五上
151,曰,曰_151,yue4,詞也。从口乙聲。亦象口气出也。凡曰之屬皆从曰。,,曰⽈,王代切 予厥反,207,52,ㄩㄝ4,3027,五上
152,乃,乃_152,nai3 reng2,曳詞之難也。象气之出難。凡𠄎之屬皆从𠄎。 ▲古文𠄎。 ▲籒文𠄎。 ●臣鉉等曰：今隸書作乃。,,乃𠄎𢎧𠄕𢎗,奴亥切 年亥反,208,52,ㄋㄞ3 ㄖㄥ2,3034,五上
153,丂,丂_153,kao3,气欲舒出。㇉上礙於一也。丂，古文以爲亏字，又以爲巧字。凡丂之屬皆从丂。,,丂,苦浩切 刻保反,209,53,ㄎㄠ3,3037,五上
154,可,可_154,ke3,肎也。从口丂，丂亦聲。凡可之屬皆从可。,,可,肯我切 肯我反,210,53,ㄎㄜ3,3041,五上
155,兮,兮_155,xi1,語所稽也。从丂，八象气越亏也。凡兮之屬皆从兮。,,兮,胡雞切 賢迷反,211,53,ㄒㄧ1,3046,五上
156,号,号_156,hao2 hao4,痛聲也。从口在丂上。凡号之屬皆从号。,,号,胡到切 候到反,212,54,ㄏㄠ2 ㄏㄠ4,3050,五上
157,亏,亏_157,yu2,於也。象气之舒亏。从丂从一。一者，其气平之也。凡亏之屬皆从亏。 ●今變隸作于。,,亏于亐,羽俱切 員須反,213,54,ㄩ2,3052,五上
158,旨𠤔,旨𠤔_158,zhi3,美也。从𤮺匕聲。凡旨之屬皆从𠤔。 ▲古文旨。,,旨𠤔𤮻𣅌㫖𣅀,職雉切 職美反,215,54,ㄓ3,3057,五上
159,喜,喜_159,xi3,樂也。从壴从口。凡喜之屬皆从喜。 ▲古文喜从欠，與歡同。,,喜歖,虛里切 虛已反,218,55,ㄒㄧ3,3059,五上
160,壴,壴_160,zhu4,陳樂立而上見也。从屮从豆。凡壴之屬皆从壴。,,壴𧯛,中句切 陟具反,219,55,ㄓㄨ4,3062,五上
161,鼓,鼓_161,gu3 qi4,郭也。春分之音，萬物郭皮甲而出，故謂之鼓。从壴，支象其手擊之也。《周禮》六鼓：靁鼓八面，靈鼓六面，路鼓四面，鼖鼓、皋鼓、晉鼓皆兩面。凡鼓之屬皆从鼓。(屮豆) ▲籒文鼓从古聲。 ●徐鍇曰：“郭者，覆冒之意。”,,𡔷鼓⿎𪔐皷,工戶切 昆覩反,221,55,ㄍㄨ3 ㄑㄧ4,3067,五上
162,豈,豈_162,qi3,還師振旅樂也。一曰欲也，登也。从豆，微省聲。凡豈之屬皆从豈。,,豈豈,墟喜切 丘裏反,223,56,ㄑㄧ3,3077,五上
163,豆,豆_163,dou4,古食肉器也。从囗，象形。凡豆之屬皆从豆。 ▲古文豆。,,豆⾖𣅣,徒候切 笛奏反,225,56,ㄉㄡ4,3080,五上
164,豊𧯽,豊𧯽_164,li3,行禮之器也。从豆，象形。凡豊之屬皆从𧯽。讀與禮同。,,𧯽豊,盧啓切 蓮弟反,225,56,ㄌㄧ3,3086,五上
165,豐,豐_165,feng1,豆之豐滿者也。从豆，象形。一曰《鄕飲酒》有豐矦者。凡豐之屬皆从豐。 ▲古文豐。,,豐𧯮𣍈B䷶,敷戎切 孚弓反,227,56,ㄈㄥ1,3088,五上
166,䖒,䖒_166,xi1,古陶器也。从豆虍聲。凡䖒之屬皆从䖒。,,䖒,許羈切 許移反,228,57,ㄒㄧ1,3090,五上
167,虍,虍_167,hu1,虎文也。象形。凡虍之屬皆从虍。 ●徐鍇曰：“象其文章屈曲也。”,,虍⾌,荒烏切 虎烏反,229,57,ㄏㄨ1,3093,五上
168,虎,虎_168,hu3,山獸之君。从虍，虎足象人足。象形。凡虎之屬皆从虎。 ▲古文虎。 ▲亦古文虎。,,虎⻁𢋪𪊖,呼古切 忽五反,229,57,ㄏㄨ3,3102,五上
169,虤,虤_169,yan2,虎怒也。从二虎。凡虤之屬皆从虤。,,虤,五閑切 眼閑反,231,58,ㄧㄢ2,3119,五上
170,皿,皿_170,min3 ming3,飯食之用器也。象形。與豆同意。凡皿之屬皆从皿。讀若猛。,,皿⽫,武永切 美而反,232,58,ㄇㄧㄣ3 ㄇㄧㄥ3,3122,五上
171,𠙴,𠙴_171,qu1,𠙴盧，飯器，以柳爲之。象形。凡𠙴之屬皆从𠙴。 ▲𠙴或从竹去聲。,,𠙴𥬔,去魚切 遣如反,232,58,ㄑㄩ1,3148,五上
172,去,去_172,qu4,人相違也。从大𠙴聲。凡去之屬皆从去。,,去㚎厺,丘據切 氣恕反,233,59,ㄑㄩ4,3149,五上
173,血,血_173,xue4,祭所薦牲血也。从皿，一象血形。凡血之屬皆从血。,,血⾎,呼決切 翾迭反,234,59,ㄒㄩㄝ4,3152,五上
174,丶,丶_174,zhu3,有所絕止，丶而識之也。凡丶之屬皆从丶。,,丶⼂𪐴,知庾切 輟乳反,235,60,ㄓㄨ3,3167,五上
175,𠂁丹,𠂁丹_175,dan1,巴越之赤石也。象采丹井，一象丹形。凡丹之屬皆从𠂁。 ▲古文丹。 ▲亦古文丹。,,𠂁丹𠁿㣋𢒈,都寒切 得幹反,236,60,ㄉㄢ1,3170,五下
176,靑青,靑青_176,qing1,東方色也。木生火，从𤯓、𠂁。丹青之信言必然。凡青之屬皆从靑。 ▲古文青。,,靑⾭𤯞青⻘𡷉,倉經切 倉經反,237,60,ㄑㄧㄥ1,3173,五下
177,丼井,丼井_177,jing3,八家一井，象構𩏑形。•，𦉥之象也。古者伯益初作井。凡井之屬皆从丼。,,丼井䷯,子郢切 卽頃反,238,61,ㄐㄧㄥ3,3175,五下
178,皀,皀_178,bi1 ji2 bi4,穀之馨香也。象嘉穀在裹中之形。匕，所以扱之。或說：皀，一粒也。凡皀之屬皆从皀。又讀若香。,,皀,皮及切 皮及反,239,61,ㄅㄧ1 ㄐㄧ2 ㄅㄧ4,3180,五下
179,鬯,鬯_179,chang4,以秬釀𩰪艸，芬芳攸服，以降神也。从凵，凵，器也；中象米；匕，所以扱之。《易》曰：“不喪匕鬯。”凡鬯之屬皆从鬯。,,鬯⾿,丑諒切 醜向反,241,62,ㄔㄤ4,3184,五下
180,𠊊食,𠊊食_180,shi2,一米也。从皀亼聲。或說亼皀也。凡食之屬皆从𠊊。,,𠊊食⾷⻝𩚁𩚀飠⻟⻞𩙿,乘力切 神隻反,242,62,ㄕ2,3189,五下
181,亼,亼_181,ji2,三合也。从入、一，象三合之形。凡亼之屬皆从亼。讀若集。 ●臣鉉等曰：此疑只象形，非从入、一也。,,亼,秦入切 牆揖反,243,62,ㄐㄧ2,3253,五下
182,會,會_182,hui4,合也。从亼，从曾省。曾，益也。凡會之屬皆从會。 ▲古文會如此。,,會㑹㣛,黃外切 戶兑反,244,63,ㄏㄨㄟ4,3259,五下
183,倉,倉_183,cang1,穀藏也。倉黃取而藏之，故謂之倉。从𠊊省，囗象倉形。凡倉之屬皆从倉。 ▲奇字倉。,,倉仺,七岡切 切陽反,245,63,ㄘㄤ1,3262,五下
184,入,入_184,ru4,內也。象从上俱下也。凡入之屬皆从入。,,入⼊,人汁切 而集反,246,63,ㄖㄨ4,3264,五下
185,缶,缶_185,fou3,瓦器。所以盛酒𤖅。秦人鼔之以節謌。象形。凡缶之屬皆从缶。,,缶⽸,方九切 付丑反,247,64,ㄈㄡ3,3270,五下
186,矢,矢_186,shi3,弓弩矢也。从入，象鏑栝羽之形。古者夷牟初作矢。凡矢之屬皆从矢。,,矢⽮𠂕,式視切 失止反,248,64,ㄕ3,3292,五下
187,高,高_187,gao1,崇也。象臺觀高之形。从冂、囗。與倉、舍同意。凡高之屬皆从高。,,高⾼髙,古牢切 家豪反,248,65,ㄍㄠ1,3303,五下
188,冂,冂_188,jiong1,邑外謂之郊，郊外謂之野，野外謂之林，林外謂之冂。象遠界也。凡冂之屬皆从冂。 ▲古文冂从囗，象國邑。 ▲冋或从土。,,冂⼌冋坰_𠔼冃向同几𠘧冖宀郊野林,古熒切 居屏反,249,65,ㄐㄩㄥ1,3307,五下
189,𩫖,𩫖_189,guo1,度也，民所度居也。从回，象城𩫖之重，兩亭相對也。或但从囗。囗音韋。凡𩫖之屬皆从𩫖。,,𩫖𩫏𩫱郭享,古博切 昆霍反,250,65,ㄍㄨㄛ1,3312,五下
190,京,京_190,jing1,人所爲絕高丘也。从高省，丨象高形。凡京之屬皆从京。,,京𢂋,舉卿切 已英反,251,66,ㄐㄧㄥ1,3314,五下
191,亯,亯_191,heng1 peng1 xiang3,獻也。从高省，曰象進孰物形。《孝經》曰：“祭則鬼亯之。”凡亯之屬皆从亯。 ▲篆文亯。,,亯𠅠亨享烹,許庚切 軒庚反,252,66,ㄏㄥ1 ㄆㄥ1 ㄒㄧㄤ3,3316,五下
192,𣆪,𣆪_192,hou4,厚也。从反亯。凡𣆪之屬皆从𣆪。 ●徐鍇曰：“亯者，進上也。以進上之具，反之於下則厚也。”,,𣆪㫗𣆉,胡口切 旱斗反,256,66,ㄏㄡ4,3320,五下
193,畗,畗_193,fu2 da2,滿也。从高省，象高厚之形。凡畗之屬皆从畗。讀若伏。,,畗畐,芳逼切 披式反,257,66,ㄈㄨ2 ㄉㄚ2,3323,五下
194,㐭,㐭_194,lin3,穀所振入。宗廟粢盛，倉黃㐭而取之，故謂之㐭。从入，回象屋形，中有戶牖。凡㐭之屬皆从㐭。 ▲㐭或从广从禾。,,㐭廩,力甚切 力甚反,258,67,ㄌㄧㄣ3,3325,五下
195,𠾂嗇,𠾂嗇_195,se4,愛瀒也。从來从㐭。來者，㐭而藏之。故田夫謂之𠾂夫。凡𠾂之屬皆从𠾂。 ▲古文𠾂从田。,,𠾂𤲷嗇,所力切 疏憶反,259,67,ㄙㄜ4,3329,五下
196,來,來_196,lai2 lai4,周所受瑞麥來麰。一來二縫，象芒朿之形。天所來也，故爲行來之來。《詩》曰：“詒我來麰。”凡來之屬皆从來。,,來徠逨,洛哀切 婁才反,261,67,ㄌㄞ2 ㄌㄞ4,3331,五下
197,麥,麥_197,mai4,芒穀，秋穜厚薶，故謂之麥。麥，金也。金王而生，火王而死。从來，有穗者；从夊。凡麥之屬皆从麥。 ●臣鉉等曰：夊，足也。周受瑞麥來麰，如行來。故从夊。,,麥⿆,莫獲切 莫獲反,262,68,ㄇㄞ4,3333,五下
198,夊,夊_198,sui1,行遲曳夊夊，象人兩脛有所躧也。凡夊之屬皆从夊。,,夊⼢_夂久攵攴攵𡕒㐄舛趍愛,楚危切 斯唯反,263,68,ㄙㄨㄟ1,3346,五下
199,舛,舛_199,chuan3,對臥也。从夊㐄相背。凡舛之屬皆从舛。 ▲楊雄說：舛从足、春。,,舛⾇踳𨅱,昌兖切 昌輭反,264,68,ㄔㄨㄢ3,3362,五下
200,䑞舜,䑞舜_200,shun4,艸也。楚謂之葍，秦謂之藑。蔓地連華。象形。从舛，舛亦聲。凡䑞之屬皆从䑞。 ●今隸變作舜。 ▲古文䑞。,,䑞舜𡐩,舒閏切 失閏反,265,69,ㄕㄨㄣ4,3365,五下
201,韋,韋_201,wei2,相背也。从舛囗聲。獸皮之韋，可以束枉戾相韋背，故借以爲皮韋。凡韋之屬皆从韋。 ▲古文韋。,,韋⾱𣍄,宇非切 宇歸反,267,69,ㄨㄟ2,3367,五下
202,弟,弟_202,di4,韋束之次弟也。从古字之象。凡弟之屬皆从弟。 ▲古文弟从古文韋省，丿聲。,,弟𠂖第,特計切 笛計反,268,69,ㄉㄧ4,3384,五下
203,夂,夂_203,zhi3,从後至也。象人兩脛後有致之者。凡夂之屬皆从夂。讀若黹。,,夂⼡,陟侈切 胝雉反,269,70,ㄓ3,3386,五下
204,久,久_204,jiu3,以後灸之，象人兩脛後有距也。《周禮》曰：“久諸牆以觀其橈。”凡久之屬皆从久。,,久乆,舉友切 幾柳反,270,70,ㄐㄧㄡ3,3392,五下
205,桀,桀_205,jie2,磔也。从舛在木上也。凡桀之屬皆从桀。,,桀,渠列切 其熱反,272,71,ㄐㄧㄝ2,3393,五下
206,木,木_206,mu4,冒也。冒地而生。東方之行。从屮，下象其根。凡木之屬皆从木。 ●徐鍇曰：“屮者，木始甲坼，萬物皆始於微。故木从屮。”,,木⽊_本末朱未朮术𣎳朩林森,莫卜切 門逐反,273,71,ㄇㄨ4,3396,六上
207,東,東_207,dong1,動也。从木。官溥說：从日在木中。凡東之屬皆从東。,,東,得紅切 得紅反,274,72,ㄉㄨㄥ1,3828,六上
208,林,林_208,lin2,平土有叢木曰林。从二木。凡林之屬皆从林。,,林,力尋切 力尋反,275,72,ㄌㄧㄣ2,3830,六上
209,才,才_209,cai2,艸木之初也。从丨，上貫一，將生枝葉。一，地也。凡才之屬皆从才。 ●徐鍇曰：“上一，初生岐枝也。下一，地也。”,,才𢦏,昨哉切 錢來反,275,72,ㄘㄞ2,3840,六上
210,叒,叒_210,ruo4,日初出東方湯谷，所登榑桑，叒木也。象形。凡叒之屬皆从叒。 ▲籒文。,,叒𠭚,而灼切 耳略反,277,73,ㄖㄨㄛ4,3841,六下
211,之,之_211,zhi1,出也。象艸過屮，枝莖益大，有所之。一者，地也。凡之之屬皆从𡳿。,,之𡳿㞢_帀止𡉚志寺蚩𦐉旹f,止而切 眞而反,278,73,ㄓ1,3843,六下
212,帀,帀_212,za1,周也。从反之而帀也。凡帀之屬皆从帀。周盛說。,,帀匝,子荅切 子荅反,279,73,ㄗㄚ1,3845,六下
213,出,出_213,chu1,進也。象艸木益滋，上出達也。凡出之屬皆从出。,,出,尺律切 穴律反,280,73,ㄔㄨ1,3847,六下
214,𣎵,𣎵_214,bei4 po4,艸木盛𣎵𣎵然。象形，八聲。凡𣎵之屬皆从𣎵。讀若輩。,,𣎵,普活切 溥末反,282,74,ㄅㄟ4 ㄆㄛ4,3852,六下
215,生,生_215,sheng1,進也。象艸木生出土上。凡生之屬皆从𤯓。,,生⽣𤯓_甡死之牛丰𡴀𡉚㞷𡴍,所庚切 色庚反,283,74,ㄕㄥ1,3858,六下
216,乇,乇_216,zhe2,艸葉也。从垂穗，上貫一，下有根。象形。凡乇之屬皆从乇。,,乇,陟格切 竹隔反,284,75,ㄓㄜ2,3864,六下
217,𠂹,𠂹_217,chui2,艸木華葉𠂹。象形。凡𠂹之屬皆从𠂹。 ▲古文。,,𠂹𠣔_𠦬𡴤𠌶𦾓蕐𡼀𡼙垂𡍮𠦬乖我,是爲切 是佳反,285,75,ㄔㄨㄟ2,3865,六下
218,𠌶,𠌶_218,hua1 hua2,艸木華也。从𠂹亏聲。凡𠌶之屬皆从𠌶。 ▲𠌶或从艸从夸。,,𠌶荂花華華,況于切 況于反,286,75,ㄏㄨㄚ1 ㄏㄨㄚ2,3866,六下
219,𦾓華,𦾓華_219,hua1 hua2,榮也。从艸从𠌶。凡華之屬皆从𦾓。,,𦾓蕐𦶎華華花,戶瓜切 呼華反,287,75,ㄏㄨㄚ1 ㄏㄨㄚ2,3868,六下
220,𥝌,𥝌_220,ji1,木之曲頭止不能上也。凡𥝌之屬皆从𥝌。,,𥝌,古兮切 堅兮反,289,76,ㄐㄧ1,3870,六下
221,𥠻稽,𥠻稽_221,ji1 qi3,畱止也。从𥝌从尤，𠤔聲。凡稽之屬皆从𥠻。,,𥠻𥡞稽,古兮切 居迷反,290,76,ㄐㄧ1 ㄑㄧ3,3873,六下
222,巢,巢_222,chao2,鳥在木上曰巢，在穴曰窠。从木，象形。凡巢之屬皆从巢。,,巢巢,鉏交切 士拋反,291,76,ㄔㄠ2,3876,六下
223,桼,桼_223,qi1,木汁。可以䰍物。象形。桼如水滴而下。凡桼之屬皆从桼。,,桼,親吉切 親逸反,292,76,ㄑㄧ1,3878,六下
224,束,束_224,shu4,縛也。从囗、木。凡束之屬皆从束。,,束,書玉切 施祿反,293,77,ㄕㄨ4,3881,六下
225,㯻,㯻_225,gun3 hun4,橐也。从束圂聲。凡㯻之屬皆从㯻。,,㯻,胡本切 戶本反,294,77,ㄍㄨㄣ3 ㄏㄨㄣ4,3885,六下
226,囗,囗_226,wei2,回也。象回帀之形。凡囗之屬皆从囗。,,囗⼞,羽非切 于歸反,295,77,ㄨㄟ2,3890,六下
227,員,員_227,yuan2,物數也。从貝囗聲。凡員之屬皆从員。 ▲籒文从鼎。 ●徐鍇曰：“古以貝爲貨，故數之。”,,員𪔅,王權切 于專反,296,78,ㄩㄢ2,3916,六下
228,貝,貝_228,bei4,海介蟲也。居陸名猋，在水名蜬。象形。古者貨貝而寶龜，周而有泉，至秦廢貝行錢。凡貝之屬皆从貝。,,貝⾙_頁𩑋見賏貨泉錢猋蜬龜,博蓋切 補每反,296,78,ㄅㄟ4,3918,六下
229,邑⻏,邑⻏_229,yi4,國也。从囗；先王之制，尊卑有大小，从卪。凡邑之屬皆从邑。,,邑⾢⻏_𨙨乡𨛜𨙵𨸏阝卪卩f,於汲切 應執反,297,78,ㄧ4,3986,六下
230,𨛜,𨛜_230,xiang4,鄰道也。从邑从𨙨。凡𨛜之屬皆从𨛜。闕。今隷變作𨙵。,,𨛜𨙵䣈,胡絳切 下降反,299,78,ㄒㄧㄤ4,4167,六下
231,日,日_231,ri4,實也。太陽之精不虧。从囗一。象形。凡日之屬皆从日。 ▲古文。象形。,,日⽇𡆠,人質切 而吉反,300,79,ㄖ4,4170,七上
232,旦,旦_232,dan4,明也。从日見一上。一，地也。凡旦之屬皆从旦。,,旦,得案切 兜散反,301,79,ㄉㄢ4,4256,七上
233,倝,倝_233,gan4,日始出，光倝倝也。从旦㫃聲。凡倝之屬皆从倝。,,倝,古案切 根炭反,302,79,ㄍㄢ4,4258,七上
234,㫃,㫃_234,yan3 yao3,旌旗之游，㫃蹇之皃。从屮，曲而下，垂㫃相出入也。讀若偃。古人名㫃，字子游。凡㫃之屬皆从㫃。 ▲古文㫃字。象形及象旌旗之游。,,㫃,於幰切 依遠反,302,80,ㄧㄢ3 ㄧㄠ3,4261,七上
235,冥,冥_235,ming2,幽也。从日从六，冖聲。日數十。十六日而月始虧幽也。凡冥之屬皆从冥。,,冥,莫經切 民甹反,304,80,ㄇㄧㄥ2,4284,七上
236,晶,晶_236,jing1,精光也。从三日。凡晶之屬皆从晶。,,晶,子盈切 津貞反,305,80,ㄐㄧㄥ1,4286,七上
237,月,月_237,yue4,闕也。大陰之精。象形。凡月之屬皆从月。,,月⽉⺝,魚厥切 元伐反,308,80,ㄩㄝ4,4291,七上
238,有,有_238,you3,不宜有也。《春秋傳》曰：“日月有食之。”从月又聲。凡有之屬皆从𪠥。,,𪠥有䷍Y,云九切 延九反,309,81,ㄧㄡ3,4301,七上
239,朙,朙_239,ming2,照也。从月从囧。凡朙之屬皆从朙。 ▲古文朙从日。,,朙明眀䷣,武兵切 眉平反,311,81,ㄇㄧㄥ2,4304,七上
240,囧,囧_240,jiong3,窻牖麗廔闓明。象形。凡囧之屬皆从囧。讀若獷。賈侍中說：讀與明同。,,囧,俱永切 俱永反,311,81,ㄐㄩㄥ3,4306,七上
241,夕,夕_241,xi1,莫也。从月半見。凡夕之屬皆从夕。,,夕⼣,祥易切 辭易反,312,81,ㄒㄧ1,4308,七上
242,多,多_242,duo1,重也。从重夕。夕者，相繹也，故爲多。重夕爲多，重日爲曡。凡多之屬皆从多。 ▲古文多。,,多𡖇,得何切 兜戈反,313,82,ㄉㄨㄛ1,4317,七上
243,毌,毌_243,guan4,穿物持之也。从一橫貫，象寶貨之形。凡毌之屬皆从毌。讀若冠。,,毌,古丸切 古安反,314,82,ㄍㄨㄢ4,4321,七上
244,𢎘,𢎘_244,han4,嘾也。艸木之華未發圅然。象形。凡𢎘之屬皆从𢎘。讀若含。,,𢎘龴㔾⺋,乎感切 侯坎反,315,82,ㄏㄢ4,4324,七上
245,𣐺𣎺,𣐺𣎺_245,han2 han4,木垂華實。从木、𢎘，𢎘亦聲。凡𣐺之屬皆从𣐺。,,𣐺𠀟𣎺,胡感切 候坎反,316,83,ㄏㄢ2 ㄏㄢ4,4329,七上
246,𠧪,𠧪_246,tiao2,艸木實垂𠧪𠧪然。象形。凡𠧪之屬皆从𠧪。讀若調。 ▲籒文三𠧪爲𠧪。,,𠧪𠨋,徒遼切 笛遼反,317,83,ㄊㄧㄠ2,4331,七上
247,亝齊,亝齊_247,qi2,禾麥吐穗上平也。象形。凡齊之屬皆从亝。 ●徐鍇曰：“生而齊者莫若禾麥。二，地也。兩傍在低處也。”,,𠫼齊⿑亝,徂兮切 自兮反,318,83,ㄑㄧ2,4334,七上
248,朿,朿_248,ci4,木芒也。象形。凡朿之屬皆从朿。讀若刺。,,朿_束𣎵市巿𠂔棗棘朱來,七賜切 士智反,320,83,ㄘ4,4336,七上
249,片,片_249,pian4,判木也。从半木。凡片之屬皆从片。,,片⽚,匹見切 譬硯反,321,84,ㄆㄧㄢ4,4339,七上
250,鼎,鼎_250,ding3,三足兩耳，和五味之寶器也。昔禹收九牧之金，鑄鼎荆山之下，入山林川澤，螭魅蝄蜽，莫能逢之，以協承天休。《易》卦：巽木於下者爲鼎，象析木以炊也。籒文以鼎爲貞字。凡鼎之屬皆从鼎。,,鼎⿍䷱,都挺切 顚茗反,321,84,ㄉㄧㄥ3,4347,七上
251,克,克_251,ke4,肩也。象屋下刻木之形。凡克之屬皆从克。 ▲古文克。 ▲亦古文克。 ●徐鍇曰：“肩，任也，負何之名也，與人肩膊之義通。能勝此物謂之克。”,,克𠅏𡱀𠧹,苦得切 盧木反,322,84,ㄎㄜ4,4351,七上
252,录彔,录彔_252,lu4,刻木录录也。象形。凡录之屬皆从录。,,彔录_䰁鬽魅𢑗錄録𥪋彖⼹,盧谷切 慳黑反,324,85,ㄌㄩ4,4352,七上
253,禾,禾_253,he2,嘉穀也。二月始生，八月而孰，得時之中，故謂之禾。禾，木也。木王而生，金王而死。从木，从𠂹省。𠂹象其穗。凡禾之屬皆从禾。,,禾⽲,戶戈切 戶哥反,325,85,ㄏㄜ2,4353,七上
254,秝,秝_254,li4,稀疏適也。从二禾。凡秝之屬皆从秝。讀若歷。,,秝,郞擊切 速約反,326,86,ㄌㄧ4,4442,七上
255,黍,黍_255,shu3,禾屬而黏者也。以大暑而穜，故謂之黍。从禾，雨省聲。孔子曰：“黍可爲酒，禾入水也。”凡黍之屬皆从黍。,,黍⿉,舒呂切 叔呂反,326,86,ㄕㄨ3,4444,七上
256,𪏰香,𪏰香_256,xiang1,芳也。从黍从𤮺。《春秋傳》曰：“黍稷馨香。”凡香之屬皆从𪏰。,,𪏰𥞌香⾹,許良切 軒良反,327,86,ㄒㄧㄤ1,4452,七上
257,米,米_257,mi3,粟實也。象禾實之形。凡米之屬皆从米。,,米⽶,莫禮切 名洗反,328,86,ㄇㄧ3,4455,七上
258,毇,毇_258,zuo2,䊪米一斛舂爲八斗也。从䊆从殳。凡毇之屬皆从毇。,,毇,許委切 呼委反,330,87,ㄗㄨㄛ2,4497,七上
259,臼,臼_259,jiu4,舂也。古者掘地爲臼，其後穿木石。象形。中，米也。凡臼之屬皆从臼。,,臼𦥒⾅,其九切 伎酒反,331,87,ㄐㄧㄡ4,4499,七上
260,凶,凶_260,xiong1,惡也。象地穿交陷其中也。凡凶之屬皆从凶。,,凶,許容切 吁封反,331,87,ㄒㄩㄥ1,4505,七上
261,𣎳朩木,𣎳朩木_261,pin4,分枲莖皮也。从屮，八象枲之皮莖也。凡朩之屬皆从𣎳。讀若髕。,,𣎳朩_𣏟木朮术𣎵𠂔朿𠥽𪩲巿,匹刃切 匹儐反,332,88,ㄆㄧㄣ4,4507,七下
262,𣏟林,𣏟林_262,pai4,葩之總名也。𣏟之爲言微也，微纖爲功。象形。凡𣏟之屬皆从𣏟。,,𣏟𣑼,匹卦切 匹賣反,333,88,ㄆㄞ4,4509,七下
263,麻麻,麻麻_263,ma2,與𣏟同。人所治，在屋下。从广从𣏟。凡麻之屬皆从麻。,,⿇麻麻,莫遐切 門車反,334,88,ㄇㄚ2,4512,七下
264,尗,尗_264,shu1,豆也。象尗豆生之形也。凡尗之屬皆从尗。,,尗,式竹切 式六反,335,88,ㄕㄨ1,4516,七下
265,耑,耑_265,duan1 zhuan1,物初生之題也。上象生形，下象其根也。凡耑之屬皆从耑。 ●臣鉉等曰：中一，地也。,,耑,多官切 下桓反,336,89,ㄉㄨㄢ1 ㄓㄨㄢ1,4518,七下
266,韭,韭_266,jiu3 zhuan1,菜名。一穜而久者，故謂之韭。象形，在一之上。一，地也。此與耑同意。凡韭之屬皆从韭。,,韭⾲,舉友切 句有反,337,89,ㄐㄧㄡ3 ㄓㄨㄢ1,4519,七下
